13/08/2016,Arsenal,Liverpool,EPL
13/08/2016,Bournemouth,Manchester United,EPL
13/08/2016,Burnley,Swansea City,EPL
13/08/2016,Chelsea,West Ham United,EPL
13/08/2016,Crystal Palace,West Bromwich Albion,EPL
13/08/2016,Everton,Tottenham,EPL
13/08/2016,Hull City,Leicester,EPL
13/08/2016,Manchester City,Sunderland AFC,EPL
13/08/2016,Middlesbrough,Stoke City,EPL
13/08/2016,Southampton,Watford FC,EPL
20/08/2016,Leicester,Arsenal,EPL
20/08/2016,Liverpool,Burnley,EPL
20/08/2016,Manchester United,Southampton,EPL
20/08/2016,Stoke City,Manchester City,EPL
20/08/2016,Sunderland AFC,Middlesbrough,EPL
20/08/2016,Swansea City,Hull City,EPL
20/08/2016,Tottenham,Crystal Palace,EPL
20/08/2016,Watford FC,Chelsea,EPL
20/08/2016,West Bromwich Albion,Everton,EPL
20/08/2016,West Ham United,Bournemouth,EPL
27/08/2016,Chelsea,Burnley,EPL
27/08/2016,Crystal Palace,Bournemouth,EPL
27/08/2016,Everton,Stoke City,EPL
27/08/2016,Hull City,Manchester United,EPL
27/08/2016,Leicester,Swansea City,EPL
27/08/2016,Manchester City,West Ham United,EPL
27/08/2016,Southampton,Sunderland AFC,EPL
27/08/2016,Tottenham,Liverpool,EPL
27/08/2016,Watford FC,Arsenal,EPL
27/08/2016,West Bromwich Albion,Middlesbrough,EPL
10/09/2016,Arsenal,Southampton,EPL
10/09/2016,Bournemouth,West Bromwich Albion,EPL
10/09/2016,Burnley,Hull City,EPL
10/09/2016,Liverpool,Leicester,EPL
10/09/2016,Manchester United,Manchester City,EPL
10/09/2016,Middlesbrough,Crystal Palace,EPL
10/09/2016,Stoke City,Tottenham,EPL
10/09/2016,Sunderland AFC,Everton,EPL
10/09/2016,Swansea City,Chelsea,EPL
10/09/2016,West Ham United,Watford FC,EPL
17/09/2016,Chelsea,Liverpool,EPL
17/09/2016,Crystal Palace,Stoke City,EPL
17/09/2016,Everton,Middlesbrough,EPL
17/09/2016,Hull City,Arsenal,EPL
17/09/2016,Leicester,Burnley,EPL
17/09/2016,Manchester City,Bournemouth,EPL
17/09/2016,Southampton,Swansea City,EPL
17/09/2016,Tottenham,Sunderland AFC,EPL
17/09/2016,Watford FC,Manchester United,EPL
17/09/2016,West Bromwich Albion,West Ham United,EPL
24/09/2016,Arsenal,Chelsea,EPL
24/09/2016,Bournemouth,Everton,EPL
24/09/2016,Burnley,Watford FC,EPL
24/09/2016,Liverpool,Hull City,EPL
24/09/2016,Manchester United,Leicester,EPL
24/09/2016,Middlesbrough,Tottenham,EPL
24/09/2016,Stoke City,West Bromwich Albion,EPL
24/09/2016,Sunderland AFC,Crystal Palace,EPL
24/09/2016,Swansea City,Manchester City,EPL
24/09/2016,West Ham United,Southampton,EPL
01/10/2016,Burnley,Arsenal,EPL
01/10/2016,Everton,Crystal Palace,EPL
01/10/2016,Hull City,Chelsea,EPL
01/10/2016,Leicester,Southampton,EPL
01/10/2016,Manchester United,Stoke City,EPL
01/10/2016,Sunderland AFC,West Bromwich Albion,EPL
01/10/2016,Swansea City,Liverpool,EPL
01/10/2016,Tottenham,Manchester City,EPL
01/10/2016,Watford FC,Bournemouth,EPL
01/10/2016,West Ham United,Middlesbrough,EPL
15/10/2016,Arsenal,Swansea City,EPL
15/10/2016,Bournemouth,Hull City,EPL
15/10/2016,Chelsea,Leicester,EPL
15/10/2016,Crystal Palace,West Ham United,EPL
15/10/2016,Liverpool,Manchester United,EPL
15/10/2016,Manchester City,Everton,EPL
15/10/2016,Middlesbrough,Watford FC,EPL
15/10/2016,Southampton,Burnley,EPL
15/10/2016,Stoke City,Sunderland AFC,EPL
15/10/2016,West Bromwich Albion,Tottenham,EPL
22/10/2016,Arsenal,Middlesbrough,EPL
22/10/2016,Bournemouth,Tottenham,EPL
22/10/2016,Burnley,Everton,EPL
22/10/2016,Chelsea,Manchester United,EPL
22/10/2016,Hull City,Stoke City,EPL
22/10/2016,Leicester,Crystal Palace,EPL
22/10/2016,Liverpool,West Bromwich Albion,EPL
22/10/2016,Manchester City,Southampton,EPL
22/10/2016,Swansea City,Watford FC,EPL
22/10/2016,West Ham United,Sunderland AFC,EPL
29/10/2016,Crystal Palace,Liverpool,EPL
29/10/2016,Everton,West Ham United,EPL
29/10/2016,Manchester United,Burnley,EPL
29/10/2016,Middlesbrough,Bournemouth,EPL
29/10/2016,Southampton,Chelsea,EPL
29/10/2016,Stoke City,Swansea City,EPL
29/10/2016,Sunderland AFC,Arsenal,EPL
29/10/2016,Tottenham,Leicester,EPL
29/10/2016,Watford FC,Hull City,EPL
29/10/2016,West Bromwich Albion,Manchester City,EPL
05/11/2016,Arsenal,Tottenham,EPL
05/11/2016,Bournemouth,Sunderland AFC,EPL
05/11/2016,Burnley,Crystal Palace,EPL
05/11/2016,Chelsea,Everton,EPL
05/11/2016,Hull City,Southampton,EPL
05/11/2016,Leicester,West Bromwich Albion,EPL
05/11/2016,Liverpool,Watford FC,EPL
05/11/2016,Manchester City,Middlesbrough,EPL
05/11/2016,Swansea City,Manchester United,EPL
05/11/2016,West Ham United,Stoke City,EPL
19/11/2016,Crystal Palace,Manchester City,EPL
19/11/2016,Everton,Swansea City,EPL
19/11/2016,Manchester United,Arsenal,EPL
19/11/2016,Middlesbrough,Chelsea,EPL
19/11/2016,Southampton,Liverpool,EPL
19/11/2016,Stoke City,Bournemouth,EPL
19/11/2016,Sunderland AFC,Hull City,EPL
19/11/2016,Tottenham,West Ham United,EPL
19/11/2016,Watford FC,Leicester,EPL
19/11/2016,West Bromwich Albion,Burnley,EPL
26/11/2016,Arsenal,Bournemouth,EPL
26/11/2016,Burnley,Manchester City,EPL
26/11/2016,Chelsea,Tottenham,EPL
26/11/2016,Hull City,West Bromwich Albion,EPL
26/11/2016,Leicester,Middlesbrough,EPL
26/11/2016,Liverpool,Sunderland AFC,EPL
26/11/2016,Manchester United,West Ham United,EPL
26/11/2016,Southampton,Everton,EPL
26/11/2016,Swansea City,Crystal Palace,EPL
26/11/2016,Watford FC,Stoke City,EPL
03/12/2016,Bournemouth,Liverpool,EPL
03/12/2016,Crystal Palace,Southampton,EPL
03/12/2016,Everton,Manchester United,EPL
03/12/2016,Manchester City,Chelsea,EPL
03/12/2016,Middlesbrough,Hull City,EPL
03/12/2016,Stoke City,Burnley,EPL
03/12/2016,Sunderland AFC,Leicester,EPL
03/12/2016,Tottenham,Swansea City,EPL
03/12/2016,West Bromwich Albion,Watford FC,EPL
03/12/2016,West Ham United,Arsenal,EPL
10/12/2016,Arsenal,Stoke City,EPL
